0.001956188485312538,1.0849594298923384,0.1120018250960077,0.01692047377326565,0.0003089587832365221,29.441624365482234,1.1032475607210967e-10,-0.03753944103995266,0.0008470987376518866,1.8437853442011871,1.6563831374365268e-06,0.0012796957769190445
6.124474153017931e-05,1.0770110874515817,0.11078018314757913,0.02506265664160401,4.949161551488502e-05,46.61654135338346,1.4162580957630516e-11,-0.0014471445295695957,0.0012554929458320908,2.0063900789562252,7.684409225869424e-08,0.0002764173741760032
5.6914558850966566e-05,1.0693881706320556,0.12158666702870773,0.025157232704402517,3.6966038627556975e-05,39.24528301886792,1.1870964250098004e-11,-0.0013506617485894378,0.0012602396122877771,1.9328411256613958,7.168080459819466e-08,0.0002671697830506047
8.728517423771749e-05,1.1395293415455587,0.11850700101164875,0.020833333333333332,9.435835914271769e-05,43.75,2.0010128962585006e-11,-0.0020397666319512593,0.0010432969125775634,1.9707168529650756,9.101686573276069e-08,0.0002992150262393811
0.00010849889057071397,1.1023345083170584,0.10772759973399954,0.02028397565922921,0.00011676940746807211,37.72819472616633,3.52330571903522e-11,-0.002505432438100334,0.0010157441198354164,1.6984873544446855,1.1015115793981114e-07,0.0003287234002018768
0.0003280856656720341,1.279384080136712,0.10302469369482958,0.009995002498750625,0.0002685258386678422,41.5792103948026,4.2945378314952326e-11,-0.007366075473999948,0.0005001250416822429,1.7627966088305738,1.6404283283601705e-07,0.0003925069556893637
0.00011519950236028151,1.1934936046741647,0.10247272654980492,0.009995002498750625,0.000105586893644934,45.17741129435282,1.1008224377451352e-11,-0.0027655886197148452,0.0005001250416822429,1.9798660701565272,5.7599751180140756e-08,0.00023625866919133403
4.768700847132487e-05,1.0716488454349842,0.08783197297416426,0.020855057351407715,5.9158795215885916e-05,42.12721584984359,8.913139133496725e-12,-0.0011562933863201506,0.0010443865179062734,1.6427233953979639,4.9777670638126166e-08,0.00022185031188991317
3.543932264441124e-05,1.0590504820235123,0.09774629028572787,0.023474178403755867,3.710268369829287e-05,41.78403755868545,3.698791395022146e-12,-0.0008687754391061922,0.0011757790890120617,1.832346023135375,4.164432743174059e-08,0.00020361597384257189
0.00020636212985107008,1.158755546091518,0.11798229050123951,0.009995002498750625,0.00017442303584055908,28.58570714642679,2.5289215446020588e-11,-0.004781137289562677,0.0005001250416822429,1.56720665156545,1.0318106492553504e-07,0.00031559600622349147
0.00017493688379565647,1.1821813039910118,0.11061104819078545,0.01156737998843262,0.00012427185497209173,39.097744360902254,9.938998964122515e-12,-0.004059099917476381,0.0005788712173223457,1.7536663359604665,1.0123662256693083e-07,0.0003142391556253335
8.400886663539187e-05,1.056483334167814,0.0630276280160789,0.02466091245376079,8.857098794029739e-05,43.403205918618994,6.8067429528402585e-12,-0.0019487689146744007,0.0012353306079928546,1.7228460513972463,1.0371465016715045e-07,0.00032118889997008953
0.00014406996995213584,1.044574090984603,0.07253170055995585,0.023894862604540025,0.00018373875708047396,47.31182795698925,8.521124264153834e-12,-0.003234754589597731,0.001196888233846064,1.4513025310007477,1.723324999427462e-07,0.0004119019369416278
0.0002786920084084552,1.2250177499126775,0.10684808033491716,0.009995002498750625,0.00020465524114087852,42.178910544727636,5.068312916828726e-11,-0.006327165852010367,0.0005001250416822429,1.8402633836864617,1.3934600420422758e-07,0.0003635680447859631
0.000340966359817809,1.281289147501548,0.09715159149687144,0.009995002498750625,0.00026520811504467676,45.57721139430285,4.791424022731687e-11,-0.007622407876177583,0.0005001250416822429,1.7521298033081412,1.7048317990890451e-07,0.00039381221641174763
0.00014313236949037585,1.2056653509867818,0.13352726889794597,0.009995002498750625,0.00011901790204059504,42.77861069465268,4.616303094254e-12,-0.0033921872877331304,0.0005001250416822429,1.935205453229802,7.156618474518793e-08,0.00026395273980337456
4.5028449546027976e-05,1.1069889006189841,0.10597604855308197,0.02280501710376283,4.7460867429072266e-05,35.11972633979475,7.976263873698113e-12,-0.0010898410493426585,0.001142204578777052,1.9242187949059792,5.1402339664415494e-08,0.00022564742051876688
0.00014022730968471625,1.1705673684477202,0.11053177039833298,0.01079913606911447,0.00011880280507486693,36.933045356371494,6.2309179253825645e-12,-0.0033094304234155547,0.0005403945011269715,1.883558454121817,7.575759572377971e-08,0.00026981636954061293
9.352124563150814e-05,1.1603749760323998,0.09603294963631193,0.017226528854435832,0.0001275675537935458,37.2093023255814,2.324286223657608e-11,-0.0021981604941621125,0.0008624407606587063,1.8527545555020741,8.062176347543805e-08,0.0002773657386415935
5.605286195633449e-05,1.0971306483237706,0.10702727887909662,0.020366598778004074,5.9153619112837e-05,42.76985743380855,1.1755437817530925e-11,-0.0013478922863165862,0.0010198879007455228,1.962792974159309,5.713849332959684e-08,0.0002376012088737499
8.084556041478714e-05,1.1330651289556972,0.11119481915665827,0.015220700152207,7.836108310316732e-05,49.010654490106546,8.55329292645932e-12,-0.001934543013923177,0.0007619047987619136,1.6822127884621616,6.157316101659341e-08,0.00024580498411246493
5.4587082783539475e-05,1.0787821591744484,0.11036164616421659,0.0221483942414175,6.20034811681692e-05,41.6389811738649,1.1890288310578408e-11,-0.0013080806649274038,0.001109262454285845,1.565420936982277,6.051783013696173e-08,0.00024439760649355247
0.000105075607873739,1.1796925421697093,0.08269832950126578,0.017064846416382253,0.00014985671639940686,42.66211604095563,4.275067491165666e-11,-0.0024498387360903325,0.0008543358059156426,1.3930029246138167,8.973151825255252e-08,0.0002881959774813837
2.8475342824037046e-05,1.0454040492564773,0.10724396320603491,0.03322259136212625,2.4047640859526655e-05,39.20265780730897,2.2224628416041546e-12,-0.0006928123879987693,0.00166527931906132,1.785385081489228,4.737993814315648e-08,0.00021723828706132894
