0.024096043277402366,0.8432015281301521,0.425885475138218,0.01230318385272673,0.008365428593380754,0.003429099711230545,1.6795835072460321,0.08147059977718393,0.028089887640449437,0.002269215861232932,4.4943820224719095,5.0136473061846255e-09,-0.05984883812620498,0.0014074597678797173,1.766665545105849,0.0020466037596454144
0.009015932462467666,0.3639315263969724,0.8554234585572021,0.004151792746315238,0.001073437809105012,0.0053680023937657416,1.1032157516172925,0.08053175227344189,0.020833333333333332,0.0008937149143264122,24.583333333333332,1.241446182349273e-09,-0.09349577979857682,0.0010432969125775634,1.587380865386865,0.002336382773305168
0.00012488008488471963,0.06443693946023071,0.37794903419097275,0.00015203341217635407,6.914769887980928e-07,0.00035419508990521453,1.0688415754842788,0.08652431687983898,0.02702702702702703,9.897980493494803e-05,29.72972972972973,7.160403835043802e-11,-0.007433764380977042,0.0013540963477292579,1.8559010915514689,0.0006902153728847896
0.0015290196253923466,0.2621346600226642,0.27962373186953793,0.003117605744364942,0.00034974185218422015,0.00159694749010356,1.1299090655029795,0.09170952455821892,0.009995002498750625,0.0003378154097463306,18.990504747626186,2.4721280140420173e-11,-0.032303221966591536,0.0005001250416822429,1.938465573930141,0.0008839055250689828
0.01688413026427861,0.6274980169519992,0.5388449819832237,0.015614573955750659,0.008180621875800764,0.0023873850313067286,1.2168198998231783,0.0836341924427582,0.009995002498750625,0.0006873143691250593,18.190904547726138,1.1292250666489787e-10,-0.046792313174451816,0.0005001250416822429,1.928709801443495,0.0010602962279057818
0.0003032738621903463,0.07782771524026624,0.6291819913822038,0.0002079034810740037,1.6930024696738254e-06,0.0006861502034653567,1.0865956686971197,0.08979874437581287,0.014970059880239521,0.00013801211663271333,26.047904191616766,1.751448726976808e-11,-0.01433090870989138,0.0007493443587808343,1.9828292868924884,0.000714908044529198
0.3982481881453463,2.988341745462104,0.5604064810607354,0.31544633491143675,3.6294605563986337,0.010847734148719273,1.3796847986572038,0.08126044288602939,0.009995002498750625,0.0017977740588026154,7.396301849075463,8.31732496209923e-10,-0.18778254689401078,0.0005001250416822429,1.906484588294484,0.0021754118743086805
0.0002911025902825453,0.10895853120975987,0.3081296236585515,0.0005067009395088437,6.6805861904264e-06,0.0024295787910489754,1.0667059225331643,0.1003295770925092,0.025412960609911054,0.0004660053649360274,23.88818297331639,4.214804715119829e-10,-0.044450664458764236,0.0012730746467979853,1.7477940426098237,0.0017508872351122595
0.00022984787913179342,0.06948867342848866,0.598166825170667,0.00016139098589295478,6.487407934979429e-07,0.001719308680526669,1.035542548107244,0.07639607987581122,0.029585798816568046,0.0002452923140189851,12.42603550295858,1.0175293563269555e-10,-0.03194659044460671,0.001482579960222836,1.535324072147552,0.0015926348470826708
0.006673515991914095,0.8956965364469669,0.10453044032688956,0.016601500175348317,0.013318739338915033,0.003626426920463569,1.4806308526264156,0.0818900076685781,0.032948929159802305,0.0022732425936446516,0.0,8.536672840032674e-09,-0.062184123832119166,0.0016515280384730646,1.953213282407705,0.002262922613907788
